code,year,la_name,cla_rate
E09000002,2016,Barking and Dagenham,70.89589394218501
E09000002,2017,Barking and Dagenham,68.33638805898977
E09000002,2018,Barking and Dagenham,67.66638427670144
E09000002,2019,Barking and Dagenham,68.17799608203782
E09000002,2020,Barking and Dagenham,66.07268202115807
E09000002,2021,Barking and Dagenham,64.95731681293222
E09000002,2022,Barking and Dagenham,69.34317672879256
E09000003,2010,Barnet,40.99661447312738
E09000003,2011,Barnet,38.63942844557444
E09000003,2012,Barnet,37.30741399916688
E09000003,2013,Barnet,38.25891431469374
E09000003,2014,Barnet,37.86116658194056
E09000003,2015,Barnet,36.85652369195313
E09000003,2016,Barnet,37.856933464209014
E09000003,2017,Barnet,41.95378022768342
E09000003,2018,Barnet,39.78463909763698
E09000003,2019,Barnet,37.42733833144247
E09000003,2020,Barnet,38.7634267708547
E09000003,2021,Barnet,38.93580930050091
E09000003,2022,Barnet,39.38190187787454
E09000004,2010,Bexley,43.99032212913159
E09000004,2011,Bexley,41.92390162330135
E09000004,2012,Bexley,46.79176749166818
E09000004,2013,Bexley,49.77462884118928
E09000004,2014,Bexley,48.818426857330685
E09000004,2015,Bexley,52.3332762678602
E09000004,2016,Bexley,48.87423575980264
E09000004,2017,Bexley,44.838828526447635
E09000004,2018,Bexley,44.94572578882371
E09000004,2019,Bexley,42.26732507863026
E09000004,2020,Bexley,41.04537404519359
E09000004,2021,Bexley,43.73709638837375
E09000004,2022,Bexley,43.76485316461596
E09000005,2010,Brent,57.94377887401143
E09000005,2011,Brent,57.08876707183973
E09000005,2012,Brent,51.54325048254165
E09000005,2013,Brent,48.308238506541585
E09000005,2014,Brent,48.25039760130081
E09000005,2015,Brent,45.33775837272271
E09000005,2016,Brent,47.349845361182865
E09000005,2017,Brent,45.3417241581488
E09000005,2018,Brent,45.11080166334483
E09000005,2019,Brent,42.84288535693729
E09000005,2020,Brent,42.83340664196865
E09000005,2021,Brent,41.96391348230016
E09000005,2022,Brent,49.917438605942074
E09000006,2010,Bromley,44.42019950124688
E09000006,2011,Bromley,41.23205727349766
E09000006,2012,Bromley,42.076879906632776
E09000006,2013,Bromley,41.99587248797785
E09000006,2014,Bromley,40.48553088669098
E09000006,2015,Bromley,39.73138094932657
E09000006,2016,Bromley,43.25839733597243
E09000006,2017,Bromley,43.24695949473256
E09000006,2018,Bromley,46.004051710394286
E09000006,2019,Bromley,51.13481451397057
E09000006,2020,Bromley,48.09624425756349
E09000006,2021,Bromley,49.73003300528332
E09000006,2022,Bromley,48.21773151802591
E09000007,2010,Camden,72.77420772230461
E09000007,2011,Camden,75.00349499981591
E09000007,2012,Camden,71.92341362590916
E09000007,2013,Camden,71.2352204352553
E09000007,2014,Camden,61.661718359443675
E09000007,2015,Camden,52.48023496296119
E09000007,2016,Camden,52.18506877259252
E09000007,2017,Camden,55.59452210551494
E09000007,2018,Camden,57.075601233957464
E09000007,2019,Camden,54.36473252452361
E09000007,2020,Camden,55.01659218914362
E09000007,2021,Camden,54.45251202250317
E09000007,2022,Camden,53.998545658017946
E09000008,2010,Croydon,125.63126601487672
E09000008,2011,Croydon,100.53210871820632
E09000008,2012,Croydon,87.85339957385449
E09000008,2013,Croydon,85.67568020282965
E09000008,2014,Croydon,91.69474765047607
E09000008,2015,Croydon,92.85455412966064
E09000008,2016,Croydon,92.15773713680449
E09000008,2017,Croydon,90.33966852246596
E09000008,2018,Croydon,88.85030729258577
E09000008,2019,Croydon,94.1458845956524
E09000008,2020,Croydon,91.18990992754114
E09000008,2021,Croydon,80.29028924688379
E09000008,2022,Croydon,65.34864470297134
E09000009,2010,Ealing,57.25409366769724
E09000009,2011,Ealing,52.39563156141568
E09000009,2012,Ealing,54.372350577601864
E09000009,2013,Ealing,52.08203428133715
E09000009,2014,Ealing,50.00198124733488
E09000009,2015,Ealing,45.97268885580583
E09000009,2016,Ealing,48.53641514538147
E09000009,2017,Ealing,45.64968980575333
E09000009,2018,Ealing,44.833060745694496
E09000009,2019,Ealing,45.84104506612245
E09000009,2020,Ealing,43.54528388180498
E09000009,2021,Ealing,40.589441187049985
E09000009,2022,Ealing,43.70029241624326
E09000010,2010,Enfield,39.2580233585239
E09000010,2011,Enfield,40.584183470404966
E09000010,2012,Enfield,40.68866018233391
E09000010,2013,Enfield,39.00331450166636
E09000010,2014,Enfield,38.51916807202584
E09000010,2015,Enfield,45.77300667346144
E09000010,2016,Enfield,45.71136193335785
E09000010,2017,Enfield,41.53740280167865
E09000010,2018,Enfield,42.03706522687595
E09000010,2019,Enfield,47.884461912058825
E09000010,2020,Enfield,47.59195456472859
E09000010,2021,Enfield,49.0343982416707
E09000010,2022,Enfield,50.99450716497266
E09000011,2010,Greenwich,105.38160644435315
E09000011,2011,Greenwich,101.05719875131668
E09000011,2012,Greenwich,95.18132939272486
E09000011,2013,Greenwich,96.2862639188074
E09000011,2014,Greenwich,89.49640373617652
E09000011,2015,Greenwich,84.59046471833584
E09000011,2016,Greenwich,83.17988945360577
E09000011,2017,Greenwich,78.89833365923965
E09000011,2018,Greenwich,78.38607209774267
E09000011,2019,Greenwich,75.02411970629264
E09000011,2020,Greenwich,72.65947059458615
E09000011,2021,Greenwich,66.96201507606517
E09000011,2022,Greenwich,74.18516205926437
E09000012,2010,Hackney,57.85280728376328
E09000012,2011,Hackney,49.048099929558376
E09000012,2012,Hackney,55.50737737633225
E09000012,2013,Hackney,57.78859829149815
E09000012,2014,Hackney,59.23050429301435
E09000012,2015,Hackney,61.993672296884064
E09000012,2016,Hackney,58.85041067868238
E09000012,2017,Hackney,66.99903001296494
E09000012,2018,Hackney,69.05877339108335
E09000012,2019,Hackney,73.87836902464227
E09000012,2020,Hackney,79.76049643969314
E09000012,2021,Hackney,81.79626418052584
E09000012,2022,Hackney,77.40197684648865
E09000013,2010,Hammersmith and Fulham,83.84021042248891
E09000013,2011,Hammersmith and Fulham,80.96444694988712
E09000013,2012,Hammersmith and Fulham,71.54935514426491
E09000013,2013,Hammersmith and Fulham,74.99072911223483
E09000013,2014,Hammersmith and Fulham,64.1600834117014
E09000013,2015,Hammersmith and Fulham,60.32732268303909
E09000013,2016,Hammersmith and Fulham,67.36771484128214
E09000013,2017,Hammersmith and Fulham,73.54696544331176
E09000013,2018,Hammersmith and Fulham,76.67981009505375
E09000013,2019,Hammersmith and Fulham,82.371585912064
E09000013,2020,Hammersmith and Fulham,85.75664270033144
E09000013,2021,Hammersmith and Fulham,81.73039214135834
E09000013,2022,Hammersmith and Fulham,71.95774497299696
E09000014,2010,Haringey,109.49650167956496
E09000014,2011,Haringey,111.80037071473411
E09000014,2012,Haringey,102.52193401312591
E09000014,2013,Haringey,96.57713465513808
E09000014,2014,Haringey,90.83695174671112
E09000014,2015,Haringey,81.21711280943516
E09000014,2016,Haringey,73.60695891402428
E09000014,2017,Haringey,82.50277282880126
E09000014,2018,Haringey,81.47536417370931
E09000014,2019,Haringey,81.14721380567407
E09000014,2020,Haringey,77.38950564505555
E09000014,2021,Haringey,76.38479180748689
E09000014,2022,Haringey,76.71559714320631
E09000015,2010,Harrow,31.938677738741617
E09000015,2011,Harrow,27.14124871922386
E09000015,2012,Harrow,29.28303127793312
E09000015,2013,Harrow,30.72938781041643
E09000015,2014,Harrow,30.29841819215725
E09000015,2015,Harrow,30.131024486059225
E09000015,2016,Harrow,33.64508822513553
E09000015,2017,Harrow,38.521772243873784
E09000015,2018,Harrow,29.6029617467198
E09000015,2019,Harrow,31.0734201491791
E09000015,2020,Harrow,33.75677517534013
E09000015,2021,Harrow,33.287452128482904
E09000015,2022,Harrow,34.47664236821377
E09000016,2010,Havering,41.95510803440319
E09000016,2011,Havering,41.628624481339926
E09000016,2012,Havering,38.684543191376115
E09000016,2013,Havering,38.29218351800101
E09000016,2014,Havering,41.95025137928171
E09000016,2015,Havering,47.588270094206536
E09000016,2016,Havering,44.300558980197266
E09000016,2017,Havering,46.72770515718547
E09000016,2018,Havering,46.631661337466646
E09000016,2019,Havering,45.0937794518747
E09000016,2020,Havering,41.937158325136906
E09000016,2021,Havering,37.12986838362868
E09000016,2022,Havering,47.30071652702086
E09000017,2010,Hillingdon,71.95584450765271
E09000017,2011,Hillingdon,63.32669296758555
E09000017,2012,Hillingdon,59.774683098027275
E09000017,2013,Hillingdon,57.50344245063314
E09000017,2014,Hillingdon,56.77828472186373
E09000017,2015,Hillingdon,50.701233735586904
E09000017,2016,Hillingdon,51.882614817016105
E09000017,2017,Hillingdon,46.22939375266744
E09000017,2018,Hillingdon,42.90206173846344
E09000017,2019,Hillingdon,47.750402153886945
E09000017,2020,Hillingdon,49.43695779338065
E09000017,2021,Hillingdon,50.26245526993615
E09000017,2022,Hillingdon,60.3094210322188
E09000018,2010,Hounslow,68.40999749484517
E09000018,2011,Hounslow,62.78382532430127
E09000018,2012,Hounslow,56.73428571287617
E09000018,2013,Hounslow,52.184730985386715
E09000018,2014,Hounslow,53.685470276421235
E09000018,2015,Hounslow,49.71666689153554
E09000018,2016,Hounslow,46.467202673899386
E09000018,2017,Hounslow,41.3739453167323
E09000018,2018,Hounslow,40.27594217284161
E09000018,2019,Hounslow,44.43638279694689
E09000018,2020,Hounslow,42.82207673859422
E09000018,2021,Hounslow,40.78412486096611
E09000018,2022,Hounslow,48.048972291732255
E09000019,2010,Islington,93.24216321818668
E09000019,2011,Islington,93.78545719860408
E09000019,2012,Islington,94.56143555870976
E09000019,2013,Islington,89.00120598643817
E09000019,2014,Islington,88.02293472658414
E09000019,2015,Islington,101.3900763817532
E09000019,2016,Islington,102.6570082377858
E09000019,2017,Islington,98.71939917840604
E09000019,2018,Islington,96.97742526782828
E09000019,2019,Islington,90.5093034556397
E09000019,2020,Islington,105.47458950402306
E09000019,2021,Islington,98.4666723712076
E09000019,2022,Islington,110.24792963909552
E09000020,2010,Kensington and Chelsea,59.57185133940582
E09000020,2011,Kensington and Chelsea,51.006052601843656
E09000020,2012,Kensington and Chelsea,54.881177315753725
E09000020,2013,Kensington and Chelsea,38.989801767771354
E09000020,2014,Kensington and Chelsea,39.72109629577268
E09000020,2015,Kensington and Chelsea,43.3319742775458
E09000020,2016,Kensington and Chelsea,44.83972852559316
E09000020,2017,Kensington and Chelsea,35.5844124932444
E09000020,2018,Kensington and Chelsea,38.16379592307931
E09000020,2019,Kensington and Chelsea,42.68095332489422
E09000020,2020,Kensington and Chelsea,49.6915807657842
E09000020,2021,Kensington and Chelsea,49.56317426227378
E09000020,2022,Kensington and Chelsea,46.67649146733402
E09000021,2010,Kingston upon Thames,41.98017244163141
E09000021,2011,Kingston upon Thames,35.14544622568201
E09000021,2012,Kingston upon Thames,38.71758823789424
E09000021,2013,Kingston upon Thames,38.782292184568725
E09000021,2014,Kingston upon Thames,34.829313368218315
E09000021,2015,Kingston upon Thames,34.6801014810908
E09000021,2016,Kingston upon Thames,34.381863243828725
E09000021,2017,Kingston upon Thames,34.4954595696296
E09000021,2018,Kingston upon Thames,39.979846840345914
E09000021,2019,Kingston upon Thames,38.19787454837683
E09000021,2020,Kingston upon Thames,35.93298773752298
E09000021,2021,Kingston upon Thames,38.034599744399365
E09000021,2022,Kingston upon Thames,38.91510333139092
E09000022,2010,Lambeth,100.46230440967284
E09000022,2011,Lambeth,86.51863057340577
E09000022,2012,Lambeth,87.59982335469806
E09000022,2013,Lambeth,86.53458023733275
E09000022,2014,Lambeth,92.5948885193956
E09000022,2015,Lambeth,84.70176665789135
E09000022,2016,Lambeth,82.26562912084263
E09000022,2017,Lambeth,75.7658882021447
E09000022,2018,Lambeth,75.43765264308848
E09000022,2019,Lambeth,65.03214367430381
E09000022,2020,Lambeth,68.63657046215113
E09000022,2021,Lambeth,72.34833127891373
E09000022,2022,Lambeth,79.35690428163663
E09000023,2010,Lewisham,89.45458263047591
E09000023,2011,Lewisham,80.49342435939141
E09000023,2012,Lewisham,82.24399673322883
E09000023,2013,Lewisham,80.98986003673399
E09000023,2014,Lewisham,81.40946353426715
E09000023,2015,Lewisham,78.27018888529176
E09000023,2016,Lewisham,73.51675578654672
E09000023,2017,Lewisham,72.21450977227447
E09000023,2018,Lewisham,75.60937136572923
E09000023,2019,Lewisham,76.60800761977433
E09000023,2020,Lewisham,75.32348404307099
E09000023,2021,Lewisham,77.07003991049926
E09000023,2022,Lewisham,77.3934575865045
E09000024,2010,Merton,34.74290252134207
E09000024,2011,Merton,31.925469237463144
E09000024,2012,Merton,30.55172892539506
E09000024,2013,Merton,32.25054961789791
E09000024,2014,Merton,34.22421068029832
E09000024,2015,Merton,35.584910926140196
E09000024,2016,Merton,37.21088687546589
E09000024,2017,Merton,34.80787817973602
E09000024,2018,Merton,35.24421918916535
E09000024,2019,Merton,35.88450197943314
E09000024,2020,Merton,34.59730933580086
E09000024,2021,Merton,31.81772369999615
E09000024,2022,Merton,27.73364642346896
E09000025,2010,Newham,77.63436984459263
E09000025,2011,Newham,65.9734437500792
E09000025,2012,Newham,57.55478384434372
E09000025,2013,Newham,51.89630106685502
E09000025,2014,Newham,51.3556409251028
E09000025,2015,Newham,54.405726501882704
E09000025,2016,Newham,44.07657491363604
E09000025,2017,Newham,49.792931191789656
E09000025,2018,Newham,50.55341825550339
E09000025,2019,Newham,47.49397717002012
E09000025,2020,Newham,51.47757550388844
E09000025,2021,Newham,48.31928861088379
E09000025,2022,Newham,54.56356007201731
E09000026,2010,Redbridge,35.169438539452294
E09000026,2011,Redbridge,31.280181185534065
E09000026,2012,Redbridge,31.99710144598441
E09000026,2013,Redbridge,30.022102825906213
E09000026,2014,Redbridge,30.921647622773072
E09000026,2015,Redbridge,30.717108594321413
E09000026,2016,Redbridge,30.12195147820295
E09000026,2017,Redbridge,32.12450058730069
E09000026,2018,Redbridge,31.04434254166074
E09000026,2019,Redbridge,32.646682304427486
E09000026,2020,Redbridge,32.699478997959375
E09000026,2021,Redbridge,33.01686895649103
E09000026,2022,Redbridge,40.02417515962464
E09000027,2010,Richmond upon Thames,25.369188453013592
E09000027,2011,Richmond upon Thames,23.126803143842203
E09000027,2012,Richmond upon Thames,19.3282038455796
E09000027,2013,Richmond upon Thames,20.96371629333153
E09000027,2014,Richmond upon Thames,20.46818831613383
E09000027,2015,Richmond upon Thames,23.57894117998316
E09000027,2016,Richmond upon Thames,29.825175375472572
E09000027,2017,Richmond upon Thames,26.997935753114167
E09000027,2018,Richmond upon Thames,26.179549824516464
E09000027,2019,Richmond upon Thames,28.052615416574163
E09000027,2020,Richmond upon Thames,29.464197908215837
E09000027,2021,Richmond upon Thames,31.52978168394065
E09000027,2022,Richmond upon Thames,31.406869400069972
E09000028,2010,Southwark,100.03064001586073
E09000028,2011,Southwark,92.46886525201774
E09000028,2012,Southwark,97.65204778293696
E09000028,2013,Southwark,99.80505687669384
E09000028,2014,Southwark,97.4965250022659
E09000028,2015,Southwark,89.11516068747935
E09000028,2016,Southwark,84.13931190835218
E09000028,2017,Southwark,88.6761468590241
E09000028,2018,Southwark,87.32646022513616
E09000028,2019,Southwark,82.19726439284375
E09000028,2020,Southwark,82.43198101688668
E09000028,2021,Southwark,82.80435519925872
E09000028,2022,Southwark,85.28424941742645
E09000029,2010,Sutton,37.349667587958464
E09000029,2011,Sutton,40.37771302100835
E09000029,2012,Sutton,36.96012544063657
E09000029,2013,Sutton,40.96177163358401
E09000029,2014,Sutton,46.8067285495524
E09000029,2015,Sutton,52.882786833800395
E09000029,2016,Sutton,53.111049871183866
E09000029,2017,Sutton,52.03555394833566
E09000029,2018,Sutton,47.996814976006384
E09000029,2019,Sutton,51.86632092620906
E09000029,2020,Sutton,50.52893429295121
E09000029,2021,Sutton,51.53285334756876
E09000029,2022,Sutton,50.940863722634425
E09000030,2010,Tower Hamlets,69.26304124119369
E09000030,2011,Tower Hamlets,61.84359969239334
E09000030,2012,Tower Hamlets,53.42169707458228
E09000030,2013,Tower Hamlets,54.08772536373728
E09000030,2014,Tower Hamlets,56.72950404731641
E09000030,2015,Tower Hamlets,48.241219192495635
E09000030,2016,Tower Hamlets,52.89312335459323
E09000030,2017,Tower Hamlets,57.22426534998386
E09000030,2018,Tower Hamlets,48.46582859985153
E09000030,2019,Tower Hamlets,55.45521831834529
E09000030,2020,Tower Hamlets,51.2765172040816
E09000030,2021,Tower Hamlets,50.27251977237917
E09000030,2022,Tower Hamlets,53.28697067279343
E09000031,2010,Waltham Forest,60.405784742209434
E09000031,2011,Waltham Forest,52.95127428864276
E09000031,2012,Waltham Forest,52.48168477511876
E09000031,2013,Waltham Forest,46.48721902813521
E09000031,2014,Waltham Forest,43.698125506599176
E09000031,2015,Waltham Forest,44.55187060421197
E09000031,2016,Waltham Forest,45.784493578790894
E09000031,2017,Waltham Forest,46.25714508275354
E09000031,2018,Waltham Forest,48.688063930322905
E09000031,2019,Waltham Forest,47.01255037147338
E09000031,2020,Waltham Forest,50.41071215693956
E09000031,2021,Waltham Forest,53.42269607797867
E09000031,2022,Waltham Forest,55.92760445291847
E09000032,2010,Wandsworth,39.96101364522417
E09000032,2011,Wandsworth,38.566610619631106
E09000032,2012,Wandsworth,39.442211516438704
E09000032,2013,Wandsworth,37.72305431949979
E09000032,2014,Wandsworth,36.79951457351443
E09000032,2015,Wandsworth,39.77035094540036
E09000032,2016,Wandsworth,46.031432647646376
E09000032,2017,Wandsworth,53.41270956536873
E09000032,2018,Wandsworth,56.80796277765788
E09000032,2019,Wandsworth,56.19188674625243
E09000032,2020,Wandsworth,49.92456524354861
E09000032,2021,Wandsworth,44.49061031848479
E09000032,2022,Wandsworth,43.222535653789414
E09000033,2010,Westminster,76.08931954408521
E09000033,2011,Westminster,60.98110723600652
E09000033,2012,Westminster,60.31089465917626
E09000033,2013,Westminster,54.98507371679197
E09000033,2014,Westminster,52.97296786440051
E09000033,2015,Westminster,54.98872353312097
E09000033,2016,Westminster,53.43886827345046
E09000033,2017,Westminster,60.31405581888238
E09000033,2018,Westminster,68.64308225851839
E09000033,2019,Westminster,71.65865860682833
E09000033,2020,Westminster,77.16609697567931
E09000033,2021,Westminster,58.24655415490916
E09000033,2022,Westminster,57.21771349070733
E10000003,2010,Cambridgeshire,40.51179906147666
E10000003,2011,Cambridgeshire,39.158008798289686
E10000003,2012,Cambridgeshire,38.98459570730978
E10000003,2013,Cambridgeshire,38.13878382342677
E10000003,2014,Cambridgeshire,40.901599559590515
E10000003,2015,Cambridgeshire,43.17630994304977
E10000003,2016,Cambridgeshire,49.07905510030887
E10000003,2017,Cambridgeshire,55.63318254167193
E10000003,2018,Cambridgeshire,55.94281851797153
E10000003,2019,Cambridgeshire,61.570026761535594
E10000003,2020,Cambridgeshire,56.855713645620135
E10000003,2021,Cambridgeshire,51.28313351400321
E10000003,2022,Cambridgeshire,46.85621005640539
E10000006,2010,Cumbria,55.811510303242535
E10000006,2011,Cumbria,56.93557225894266
E10000006,2012,Cumbria,68.08251735452869
E10000006,2013,Cumbria,72.03120282686262
E10000006,2014,Cumbria,76.5732267411226
E10000006,2015,Cumbria,78.8484514573428
E10000006,2016,Cumbria,76.57352683765534
E10000006,2017,Cumbria,72.68961880913515
E10000006,2018,Cumbria,77.36793405468632
E10000006,2019,Cumbria,79.33936952987428
E10000006,2020,Cumbria,84.20038888153975
E10000006,2021,Cumbria,86.92108849573634
E10000006,2022,Cumbria,86.66019632990266
E10000007,2010,Derbyshire,42.55836575875486
E10000007,2011,Derbyshire,45.11400598452054
E10000007,2012,Derbyshire,48.30218662743005
E10000007,2013,Derbyshire,46.07749239668983
E10000007,2014,Derbyshire,43.82854996518415
E10000007,2015,Derbyshire,42.230032635243155
E10000007,2016,Derbyshire,41.03919929062264
E10000007,2017,Derbyshire,44.10776318244815
E10000007,2018,Derbyshire,49.526321875134
E10000007,2019,Derbyshire,55.730519585256474
E10000007,2020,Derbyshire,60.0464301567628
E10000007,2021,Derbyshire,62.76827651870349
E10000007,2022,Derbyshire,63.330484376542294
E10000008,2010,Devon,46.79209968226655
E10000008,2011,Devon,48.91853385463081
E10000008,2012,Devon,53.99443054967093
E10000008,2013,Devon,52.65162283276358
E10000008,2014,Devon,51.82057918735548
E10000008,2015,Devon,52.98923082953606
E10000008,2016,Devon,53.06502294630152
E10000008,2017,Devon,50.6885010174401
E10000008,2018,Devon,51.54687657003811
E10000008,2019,Devon,55.101618949335666
E10000008,2020,Devon,54.96860828279539
E10000008,2021,Devon,59.38052410498151
E10000008,2022,Devon,59.80415471233764
E10000011,2010,East Sussex,53.33333333333333
E10000011,2011,East Sussex,60.343031899802064
E10000011,2012,East Sussex,63.403605382206074
E10000011,2013,East Sussex,61.23639480142494
E10000011,2014,East Sussex,58.98591464777953
E10000011,2015,East Sussex,55.978875573218296
E10000011,2016,East Sussex,56.07000628055189
E10000011,2017,East Sussex,57.60397100221055
E10000011,2018,East Sussex,62.094555036436915
E10000011,2019,East Sussex,60.83897984054128
E10000011,2020,East Sussex,60.094588965921446
E10000011,2021,East Sussex,63.59370881614562
E10000011,2022,East Sussex,65.78643040019108
E10000012,2010,Essex,51.814030807759146
E10000012,2011,Essex,57.04383580221339
E10000012,2012,Essex,53.32782730288789
E10000012,2013,Essex,45.12766044597602
E10000012,2014,Essex,40.52710687248408
E10000012,2015,Essex,36.44866821249313
E10000012,2016,Essex,35.52009773670469
E10000012,2017,Essex,35.52203577073425
E10000012,2018,Essex,35.273928791999865
E10000012,2019,Essex,36.32494355713756
E10000012,2020,Essex,36.3797719525036
E10000012,2021,Essex,36.40631819984792
E10000012,2022,Essex,37.41263052320598
E10000013,2010,Gloucestershire,42.83141903113582
E10000013,2011,Gloucestershire,42.27440696190618
E10000013,2012,Gloucestershire,40.278620129055355
E10000013,2013,Gloucestershire,45.434113278038915
E10000013,2014,Gloucestershire,41.30188272372482
E10000013,2015,Gloucestershire,44.92996100774852
E10000013,2016,Gloucestershire,47.522606399160495
E10000013,2017,Gloucestershire,51.65180786598383
E10000013,2018,Gloucestershire,54.77891404814453
E10000013,2019,Gloucestershire,59.56274625275333
E10000013,2020,Gloucestershire,60.783184420290645
E10000013,2021,Gloucestershire,65.50565332378756
E10000013,2022,Gloucestershire,70.0797300592871
E10000014,2010,Hampshire,42.35193113307705
E10000014,2011,Hampshire,41.24059320347408
E10000014,2012,Hampshire,42.06935986498068
E10000014,2013,Hampshire,43.19235733486179
E10000014,2014,Hampshire,48.4681907753083
E10000014,2015,Hampshire,51.3629220697754
E10000014,2016,Hampshire,50.215742065795006
E10000014,2017,Hampshire,55.284685805946935
E10000014,2018,Hampshire,60.963727920488616
E10000014,2019,Hampshire,63.247800260606716
E10000014,2020,Hampshire,60.51876117336842
E10000014,2021,Hampshire,62.59224793969203
E10000014,2022,Hampshire,64.9714250340069
E10000015,2010,Hertfordshire,48.62921079909738
E10000015,2011,Hertfordshire,46.00236862799354
E10000015,2012,Hertfordshire,43.95589161595611
E10000015,2013,Hertfordshire,42.752319758288465
E10000015,2014,Hertfordshire,41.25038592952342
E10000015,2015,Hertfordshire,40.83096411087946
E10000015,2016,Hertfordshire,41.045284968795656
E10000015,2017,Hertfordshire,36.54936024699275
E10000015,2018,Hertfordshire,35.752041578402924
E10000015,2019,Hertfordshire,36.96291742060507
E10000015,2020,Hertfordshire,37.36569698378844
E10000015,2021,Hertfordshire,39.05980409200133
E10000015,2022,Hertfordshire,40.3819919224919
E10000016,2010,Kent,48.65423392153126
E10000016,2011,Kent,56.02754604951389
E10000016,2012,Kent,59.31634006756624
E10000016,2013,Kent,60.11229672199414
E10000016,2014,Kent,60.230809300689046
E10000016,2015,Kent,61.197792003692875
E10000016,2016,Kent,75.56981866201541
E10000016,2017,Kent,61.61215138949209
E10000016,2018,Kent,52.69817695936261
E10000016,2019,Kent,50.47760124643489
E10000016,2020,Kent,57.09081050100513
E10000016,2021,Kent,52.29666526028284
E10000016,2022,Kent,55.5113552506971
E10000017,2010,Lancashire,55.92062317768398
E10000017,2011,Lancashire,56.789427763579056
E10000017,2012,Lancashire,58.16049470747493
E10000017,2013,Lancashire,64.76599128330902
E10000017,2014,Lancashire,69.9292496614704
E10000017,2015,Lancashire,70.37109090016935
E10000017,2016,Lancashire,72.41126586703818
E10000017,2017,Lancashire,79.8049118145749
E10000017,2018,Lancashire,83.68031156382288
E10000017,2019,Lancashire,90.05942331527714
E10000017,2020,Lancashire,88.79421247308223
E10000017,2021,Lancashire,84.90686281995154
E10000017,2022,Lancashire,82.08543007598968
E10000018,2010,Leicestershire,26.33511028824975
E10000018,2011,Leicestershire,28.050418862003077
E10000018,2012,Leicestershire,29.815859839534145
E10000018,2013,Leicestershire,34.85665377421877
E10000018,2014,Leicestershire,36.45574794492034
E10000018,2015,Leicestershire,37.50334609104733
E10000018,2016,Leicestershire,37.009399143740445
E10000018,2017,Leicestershire,39.73980815781717
E10000018,2018,Leicestershire,42.720244544621686
E10000018,2019,Leicestershire,44.44306915718451
E10000018,2020,Leicestershire,49.508106979770105
E10000018,2021,Leicestershire,53.15674087959938
E10000018,2022,Leicestershire,51.807855071899986
E10000019,2010,Lincolnshire,39.78150771914255
E10000019,2011,Lincolnshire,37.484673339204775
E10000019,2012,Lincolnshire,38.23924063671621
E10000019,2013,Lincolnshire,44.4146338027194
E10000019,2014,Lincolnshire,45.954483982460715
E10000019,2015,Lincolnshire,47.54641552667065
E10000019,2016,Lincolnshire,46.89583555047669
E10000019,2017,Lincolnshire,51.25618487026086
E10000019,2018,Lincolnshire,48.36352720066768
E10000019,2019,Lincolnshire,44.8183549739396
E10000019,2020,Lincolnshire,45.61991966361485
E10000019,2021,Lincolnshire,49.95965049236525
E10000019,2022,Lincolnshire,54.05062035501608
E10000020,2010,Norfolk,57.439185856330646
E10000020,2011,Norfolk,61.96386994501134
E10000020,2012,Norfolk,65.42844295237941
E10000020,2013,Norfolk,69.42764801046276
E10000020,2014,Norfolk,73.89357840015883
E10000020,2015,Norfolk,68.58007133783624
E10000020,2016,Norfolk,66.5933579681428
E10000020,2017,Norfolk,70.14405333290078
E10000020,2018,Norfolk,74.76107305053907
E10000020,2019,Norfolk,74.7623755115201
E10000020,2020,Norfolk,69.75424588097707
E10000020,2021,Norfolk,68.44831175509786
E10000020,2022,Norfolk,68.89614961094591
E10000021,2010,Northamptonshire,48.24458626821233
E10000021,2011,Northamptonshire,50.040662457598785
E10000021,2012,Northamptonshire,53.35107832305842
E10000021,2013,Northamptonshire,48.51975931590361
E10000021,2014,Northamptonshire,55.05496465867348
E10000021,2015,Northamptonshire,61.13533849275094
E10000021,2016,Northamptonshire,63.983552579988874
E10000021,2017,Northamptonshire,63.879435124844186
E10000021,2018,Northamptonshire,68.8194380817393
E10000021,2019,Northamptonshire,69.96775707563584
E10000021,2020,Northamptonshire,71.6237561129514
E10000021,2021,Northamptonshire,70.61811317780267
E10000021,2022,Northamptonshire,72.89826192241983
E10000023,2010,North Yorkshire,41.98227811919394
E10000023,2011,North Yorkshire,43.03932034330693
E10000023,2012,North Yorkshire,43.70648330142557
E10000023,2013,North Yorkshire,44.729195431736514
E10000023,2014,North Yorkshire,42.47567032616698
E10000023,2015,North Yorkshire,41.44740905959159
E10000023,2016,North Yorkshire,38.24998711087113
E10000023,2017,North Yorkshire,39.37050911806332
E10000023,2018,North Yorkshire,40.657507063741775
E10000023,2019,North Yorkshire,40.092108019208155
E10000023,2020,North Yorkshire,41.5797989110444
E10000023,2021,North Yorkshire,39.70512815336775
E10000023,2022,North Yorkshire,40.617264565046206
E10000024,2010,Nottinghamshire,38.169194827416014
E10000024,2011,Nottinghamshire,45.278709149584024
E10000024,2012,Nottinghamshire,52.84123017831745
E10000024,2013,Nottinghamshire,57.642165033202566
E10000024,2014,Nottinghamshire,54.80127372183974
E10000024,2015,Nottinghamshire,55.44222747472465
E10000024,2016,Nottinghamshire,54.43561251613897
E10000024,2017,Nottinghamshire,50.43606318825477
